	id	ancestor_id	is_root
62	FBcv:0000549	CHEBI:67142	False
63	FBcv:0000549	CHEBI:39447	False
64	FBcv:0000549	FBcv:0000548	False
65	FBcv:0000543	FBcv:0000541	False
66	FBcv:0000543	CHEBI:51803	False
67	FBcv:0000543	CHEBI:37598	False
68	FBcv:0000543	FBcv:0000813	False
69	FBcv:0000813	CHEBI:35352	False
70	FBcv:0000813	FBcv:0000526	False
71	CHEBI:37598	CHEBI:35352	False
72	CHEBI:37598	FBcv:0000526	False
73	CHEBI:51803	CHEBI:22213	False
74	FBcv:0000544	FBcv:0000541	False
75	FBcv:0000544	CHEBI:22213	False
76	CHEBI:22213	CHEBI:39206	False
77	GO:0009605	GO:0050896	False
78	GO:0050896	GO:0008150	True
79	FBcv:0000545	FBcv:0000541	False
80	FBcv:0000545	CHEBI:22929	False
81	FBcv:0000546	FBcv:0000541	False
82	FBcv:0000546	CHEBI:36016	False
83	CHEBI:36016	CHEBI:23128	False
84	FBcv:0000540	CHEBI:13941	False
85	FBcv:0000540	CHEBI:23003	False
86	FBcv:0000540	FBcv:0000538	False
87	FBcv:0000538	CHEBI:37022	False
88	CHEBI:23003	CHEBI:33308	False
89	CHEBI:13941	CHEBI:37022	False
90	CHEBI:24853	CHEBI:25435	False
91	FBcv:0000542	FBcv:0000541	False
92	FBcv:0000542	CHEBI:25357	False
93	CHEBI:25357	CHEBI:23003	False
94	CHEBI:25357	CHEBI:38303	False
95	CHEBI:25357	CHEBI:36141	False
96	CHEBI:37577	CHEBI:36357	False
97	CHEBI:36357	CHEBI:23367	False
98	CHEBI:37578	CHEBI:37577	False
99	CHEBI:37578	CHEBI:24471	False
100	CHEBI:24471	CHEBI:33675	False
101	GO:0009611	GO:0006950	False
102	GO:0006950	GO:0050896	False
103	CHEBI:37022	CHEBI:35352	False
104	CHEBI:37022	CHEBI:29067	False
105	FBcv:0000539	CHEBI:13941	False
106	FBcv:0000539	CHEBI:23003	False
107	FBcv:0000539	FBcv:0000538	False
108	FBcv:0000532	CHEBI:38037	False
109	FBcv:0000532	FBcv:0000526	False
110	FBcv:0000526	CHEBI:24431	False
111	FBcv:0000526	FBcv:0000525	False
112	CHEBI:38037	CHEBI:64382	False
113	CHEBI:38037	CHEBI:48544	False
114	FBcv:0000533	CHEBI:25223	False
115	FBcv:0000533	FBcv:0000526	False
116	CHEBI:25223	CHEBI:48544	False
117	FBcv:0000534	CHEBI:23996	False
118	FBcv:0000534	CHEBI:36683	False
119	FBcv:0000534	FBcv:0000526	False
120	CHEBI:36683	CHEBI:23117	False
121	CHEBI:36683	CHEBI:36684	False
122	CHEBI:23996	CHEBI:22327	False
123	FBcv:0000535	CHEBI:35800	False
124	FBcv:0000535	FBcv:0000526	False
125	CHEBI:35800	CHEBI:51143	False
126	FBcv:0000530	CHEBI:25223	False
127	FBcv:0000530	FBcv:0000526	False
128	FBcv:0000531	CHEBI:35800	False
129	FBcv:0000531	FBcv:0000526	False
130	FBcv:0000531	CHEBI:47857	False
131	CHEBI:47857	CHEBI:33256	False
132	GO:0040011	GO:0008150	True
133	FBcv:0000529	CHEBI:25223	False
134	FBcv:0000529	FBcv:0000526	False
135	FBcv:0000529	CHEBI:37143	False
136	CHEBI:37143	CHEBI:36684	False
137	CHEBI:37143	CHEBI:24062	False
138	GO:0040007	GO:0008150	True
139	FBcv:0000452	FBcv:0000807	False
140	CHEBI:22333	CHEBI:25435	False
141	FBcv:0000527	CHEBI:29281	False
142	FBcv:0000527	FBcv:0000526	False
143	CHEBI:29281	CHEBI:26819	False
144	CHEBI:29281	CHEBI:25704	False
145	FBcv:0000528	CHEBI:25223	False
146	FBcv:0000528	CHEBI:36683	False
147	FBcv:0000528	FBcv:0000526	False
148	FBcv:0000521	FBcv:0000519	False
149	FBcv:0000519	FBcv:0000503	False
150	FBcv:0000522	FBcv:0000519	False
151	FBcv:0000523	FBcv:0000519	False
152	FBcv:0000524	FBcv:0000519	False
153	GO:0009628	GO:0050896	False
154	FBcv:0000520	FBcv:0000519	False
155	GO:0009629	GO:0009628	False
156	FBbt:00005093	FBbt:00004856	False
157	FBbt:00004856	FBbt:00100313	False
158	CHEBI:17967	CHEBI:13941	False
159	CHEBI:17967	CHEBI:23003	False
160	CHEBI:17967	FBcv:0000538	False
161	FBcv:0000518	FBcv:0000504	False
162	FBcv:0000504	FBcv:0000503	False
163	FBcv:0000503	FBcv:0000452	False
164	PATO:0000384	PATO:0001894	False
165	PATO:0001894	PATO:0000047	False
166	FBcv:0000514	FBcv:0000504	False
167	PATO:0000383	PATO:0001894	False
168	FBcv:0000515	FBcv:0000504	False
169	CHEBI:21183	FBcv:0000541	False
170	CHEBI:21183	CHEBI:22213	False
171	PATO:0000380	PATO:0000912	False
172	PATO:0000380	PATO:0000044	False
173	PATO:0000044	PATO:0000161	False
174	PATO:0000912	PATO:0002304	False
175	PATO:0000912	PATO:0000161	False
176	FBcv:0000516	FBcv:0000504	False
177	FBdv:00005349	FBdv:00007012	False
178	FBdv:00005349	FBdv:00007001	False
179	FBdv:00007012	FBdv:00005259	False
180	FBdv:00006011	FBdv:00007012	False
181	FBdv:00006011	FBdv:00007001	False
182	FBdv:00007001	FBdv:00007012	False
183	FBdv:00005342	FBdv:00007012	False
184	FBdv:00005342	FBdv:00007001	False
185	CHEBI:21184	CHEBI:36094	False
186	CHEBI:36094	CHEBI:23114	False
187	CHEBI:36094	CHEBI:51069	False
188	PATO:0000381	PATO:0000911	False
189	PATO:0000381	PATO:0000044	False
190	PATO:0000911	PATO:0002302	False
191	PATO:0000911	PATO:0000161	False
192	FBcv:0000517	FBcv:0000516	False
193	FBcv:0000510	FBcv:0000504	False
194	FBcv:0000511	FBcv:0000504	False
195	FBcv:0000512	FBcv:0000504	False
196	FBcv:0000513	FBcv:0000504	False
197	CHEBI:24697	CHEBI:28863	False
198	CHEBI:28863	CHEBI:38672	False
199	GO:0003008	GO:0032501	False
200	GO:0032501	GO:0008150	True
201	GO:0003006	GO:0022414	False
202	GO:0003006	GO:0032502	False
203	GO:0032502	GO:0008150	True
204	GO:0022414	GO:0008150	True
205	GO:0022414	BFO:0000003	True
206	GO:0022414	GO:0000003	False
207	GO:0051179	GO:0008150	True
208	GO:0003002	GO:0007389	False
209	GO:0007389	GO:0044707	False
210	GO:0007389	BFO:0000003	True
211	GO:0007389	GO:0007275	False
212	PATO:0001236	PATO:0000001	False
213	PATO:0000001		False
214	FBcv:0000507	FBcv:0000506	False
215	FBcv:0000506	FBcv:0000504	False
216	FBdv:00005336	FBdv:00007012	False
217	FBdv:00005289	FBdv:00007012	False
218	FBcv:0000508	FBcv:0000506	False
219	FBdv:00005337	FBdv:00007012	False
220	FBdv:00005337	FBdv:00005336	False
221	FBdv:00005338	FBdv:00007012	False
222	FBdv:00005338	FBdv:00005336	False
223	FBcv:0000509	FBcv:0000506	False
224	GO:0040029	GO:0010468	False
225	GO:0010468	GO:0060255	False
226	PATO:0001241	PATO:0000001	False
227	FBcv:0000505	FBcv:0000504	False
228	FBdv:00005339	FBdv:00007012	False
229	FBdv:00005339	FBdv:00005336	False
230	GO:0009648	GO:0009416	False
231	GO:0009416	GO:0009314	False
232	FBcv:0000500	FBcv:0000483	False
233	FBcv:0000483	FBcv:0000452	False
234	GO:0009649	GO:0009605	False
235	GO:0009649	GO:0042752	False
236	GO:0042752	GO:0050789	False
237	CHEBI:27732	CHEBI:27134	False
238	CHEBI:27134	CHEBI:25348	False
239	FBcv:0000501	FBcv:0000483	False
240	GO:0006139	GO:0046483	False
241	GO:0006139	GO:1901360	False
242	GO:0006139	GO:0006725	False
243	GO:0006139	GO:0044238	False
244	GO:0006139	GO:0034641	False
245	GO:0034641	GO:0044237	False
246	GO:0034641	GO:0006807	False
247	GO:0044238	GO:0008152	False
248	GO:0006725	GO:0044237	False
249	GO:1901360	GO:0071704	False
250	GO:0046483	GO:0044237	False
251	CHEBI:26401	CHEBI:35875	False
252	CHEBI:35875	CHEBI:33833	False
253	CHEBI:35875	CHEBI:27171	False
254	CHEBI:35875	CHEBI:38101	False
255	FBcv:0000502	FBcv:0000483	False
256	GO:0022611	GO:0032502	False
257	GO:0022610	GO:0008150	True
258	CHEBI:36684	CHEBI:37578	False
259	CHEBI:36684	CHEBI:33285	False
260	CHEBI:23117	CHEBI:24471	False
261	CHEBI:35352	CHEBI:33285	False
262	CHEBI:35352	CHEBI:51143	False
263	CHEBI:51143	CHEBI:33302	False
264	CHEBI:33285	CHEBI:50860	False
265	CHEBI:36688	CHEBI:33671	False
266	CHEBI:33671	CHEBI:33635	False
267	CHEBI:33671	CHEBI:5686	False
268	PATO:0001696	PATO:0000273	False
269	PATO:0000273	PATO:0001434	False
270	CHEBI:33145	CHEBI:24833	False
271	CHEBI:33145	CHEBI:22916	False
272	CHEBI:22916	CHEBI:33581	False
273	CHEBI:24833	CHEBI:24651	False
274	GO:0009653	GO:0032502	False
275	GO:0009653	BFO:0000003	True
276	GO:0009653	GO:0048856	False
277	GO:0048856	GO:0032502	False
278	CHEBI:22025	CHEBI:36683	False
279	CHEBI:22025	CHEBI:23509	False
280	CHEBI:23509	CHEBI:25359	False
281	CHEBI:23359	CHEBI:38032	False
282	CHEBI:38032	CHEBI:35294	False
283	CHEBI:38032	CHEBI:51959	False
284	GO:0042221	GO:0050896	False
285	GO:0008344	GO:0007626	False
286	GO:0008344	GO:0030534	False
287	GO:0030534	GO:0044707	False
288	GO:0030534	GO:0044708	False
289	GO:0007626	GO:0007610	False
290	CHEBI:24651	CHEBI:33608	False
291	CHEBI:24651	CHEBI:37577	False
292	CHEBI:24651	CHEBI:25806	False
293	CHEBI:25806	CHEBI:33304	False
294	CHEBI:33608	CHEBI:33674	False
295	CHEBI:25985	CHEBI:25359	False
296	CHEBI:25359	CHEBI:33709	False
297	CHEBI:26835	CHEBI:33304	False
298	CHEBI:33304	CHEBI:33675	False
299	CHEBI:35300	CHEBI:33639	False
300	CHEBI:35300	CHEBI:33848	False
301	CHEBI:33848	CHEBI:33658	False
302	CHEBI:33848	CHEBI:33666	False
303	CHEBI:33639	CHEBI:35293	False
304	CHEBI:50930	CHEBI:26979	False
305	CHEBI:26979	CHEBI:36688	False
306	CHEBI:26979	CHEBI:38166	False
307	CHEBI:26979	CHEBI:51959	False
308	FBdv:00005369	FBdv:00007012	False
309	CHEBI:37949	CHEBI:25693	False
310	CHEBI:37949	CHEBI:38101	False
311	CHEBI:38101	CHEBI:24532	False
312	CHEBI:38101	CHEBI:35352	False
313	CHEBI:25693	CHEBI:24532	False
314	CHEBI:25693	CHEBI:33670	False
315	CHEBI:33582	CHEBI:33675	False
316	CHEBI:33675	CHEBI:33579	False
317	CHEBI:33581	CHEBI:33675	False
318	CHEBI:24632	CHEBI:33245	False
319	CHEBI:33245	CHEBI:50860	False
320	CHEBI:33245	CHEBI:37175	False
321	CHEBI:26819	CHEBI:35701	False
322	CHEBI:26819	CHEBI:37826	False
323	CHEBI:37826	CHEBI:33424	False
324	CHEBI:35701	CHEBI:50860	False
325	FBdv:00005370	FBdv:00005259	False
326	FBdv:00005370	FBdv:00007025	False
327	FBdv:00005259	BFO:0000003	True
328	FBdv:00005371	FBdv:00005259	False
329	FBdv:00005371	FBdv:00007025	False
330	FBdv:00007025	FBdv:00007012	False
331	FBdv:00006012	FBdv:00005259	False
332	FBdv:00006012	FBdv:00007025	False
333	GO:0006807	GO:0008152	False
334	GO:0044237	GO:0008152	False
335	GO:0044237	GO:0009987	False
336	CHEBI:33598	CHEBI:33597	False
337	CHEBI:33598	CHEBI:33832	False
338	CHEBI:33597	CHEBI:33595	False
339	GO:0090304	GO:0006139	False
340	GO:0090304	GO:0043170	False
341	GO:0043170	GO:0071704	False
342	CHEBI:33595	CHEBI:36357	False
343	GO:0007049	GO:0044763	False
344	GO:0044763	GO:0009987	False
345	GO:0044763	GO:0044699	False
346	CHEBI:26820	CHEBI:37826	False
347	CHEBI:3992	CHEBI:17087	False
348	CHEBI:17087	CHEBI:36586	False
349	CHEBI:26822	CHEBI:26835	False
350	CHEBI:26823	CHEBI:48854	False
351	CHEBI:48854	CHEBI:33402	False
352	FBcv:0003199	FBcv:0003191	False
353	FBcv:0003191	FBcv:0003175	False
354	FBcv:0003197	FBcv:0003191	False
355	FBcv:0003198	FBcv:0003191	False
356	FBcv:0003195	FBcv:0003191	False
357	FBcv:0003196	FBcv:0003191	False
358	FBcv:0003193	FBcv:0003191	False
359	FBcv:0003194	FBcv:0003191	False
360	FBcv:0003175	FBcv:0003121	False
361	FBcv:0003192	FBcv:0003191	False
362	FBcv:0003190	FBcv:0003186	False
363	FBcv:0003186	FBcv:0003175	False
364	CHEBI:33118	FBcv:0000553	False
365	CHEBI:33118	CHEBI:59765	False
366	CHEBI:33118	CHEBI:24835	False
367	CHEBI:29067	CHEBI:25696	False
368	CHEBI:29067	CHEBI:35406	False
369	CHEBI:35406	CHEBI:25741	False
370	CHEBI:35406	CHEBI:33273	False
371	CHEBI:25696	CHEBI:22563	False
372	CHEBI:25696	CHEBI:25699	False
373	CHEBI:33560	CHEBI:33318	False
374	CHEBI:33318	CHEBI:33250	False
375	FBcv:0003188	FBcv:0003186	False
376	FBcv:0003189	FBcv:0003186	False
377	FBcv:0003187	FBcv:0003186	False
378	FBcv:0003184	FBcv:0003176	False
379	FBcv:0003176	FBcv:0003175	False
380	FBcv:0003185	FBcv:0003176	False
381	FBcv:0003182	FBcv:0003176	False
382	FBcv:0003183	FBcv:0003176	False
383	FBcv:0003180	FBcv:0003176	False
384	FBcv:0003181	FBcv:0003176	False
385	CHEBI:33579	CHEBI:23367	False
386	CHEBI:33575	CHEBI:36586	False
387	CHEBI:33575	CHEBI:35605	False
388	CHEBI:33575	CHEBI:64709	False
389	CHEBI:35605	CHEBI:24833	False
390	CHEBI:35605	CHEBI:36963	False
391	CHEBI:36586	CHEBI:36963	False
392	CHEBI:36586	CHEBI:36587	False
393	FBcv:0003179	FBcv:0003176	False
394	CHEBI:26800	CHEBI:26513	False
395	CHEBI:26513	CHEBI:27171	False
396	CHEBI:26513	CHEBI:38101	False
397	CHEBI:26513	CHEBI:33655	False
398	CHEBI:24624	CHEBI:38037	False
399	CHEBI:24624	FBcv:0000526	False
400	FBcv:0003177	FBcv:0003176	False
401	FBcv:0003178	FBcv:0003176	False
402	FBcv:0003121	FBcv:0003021	False
403	FBcv:0003173	FBcv:0003164	False
404	FBcv:0003164	FBcv:0003137	False
405	FBcv:0003174	FBcv:0003164	False
406	FBcv:0003171	FBcv:0003164	False
407	FBcv:0003172	FBcv:0003164	False
408	FBcv:0003170	FBcv:0003164	False
409	CHEBI:34873	CHEBI:35803	False
410	CHEBI:35803	CHEBI:35800	False
411	GO:0055115	GO:0044767	False
412	GO:0055115	GO:0022611	False
413	GO:0044767	GO:0032502	False
414	GO:0044767	GO:0044699	False
415	GO:0055116	GO:0055115	False
416	FBcv:0003168	FBcv:0003164	False
417	FBcv:0003169	FBcv:0003164	False
418	FBcv:0003166	FBcv:0003164	False
419	FBcv:0003167	FBcv:0003164	False
420	FBcv:0003137	FBcv:0003121	False
421	FBcv:0003165	FBcv:0003164	False
422	FBcv:0003162	FBcv:0003155	False
423	FBcv:0003155	FBcv:0003137	False
424	FBcv:0003163	FBcv:0003155	False
425	FBcv:0003160	FBcv:0003155	False
426	FBcv:0003161	FBcv:0003155	False
427	GO:0009266	GO:0009628	False
428	CHEBI:33555	CHEBI:33551	False
429	CHEBI:33551	CHEBI:33261	False
430	CHEBI:33551	CHEBI:33552	False
431	PATO:0000770	PATO:0000188	False
432	PATO:0000188	PATO:0000186	False
433	CHEBI:33552	CHEBI:33424	False
434	CHEBI:33424	CHEBI:26835	False
435	CHEBI:33424	CHEBI:33241	False
436	CHEBI:33261	CHEBI:26835	False
437	CHEBI:33261	CHEBI:36962	False
438	FBcv:0003159	FBcv:0003155	False
439	FBcv:0003157	FBcv:0003155	False
440	FBcv:0003158	FBcv:0003155	False
441	FBcv:0003156	FBcv:0003155	False
442	FBcv:0004000	FBcv:0000681	False
443	FBcv:0000681	FBcv:0001347	False
444	PATO:0000460	PATO:0000069	False
445	GO:0050953	GO:0007600	False
446	FBcv:0003153	FBcv:0003146	False
447	FBcv:0003146	FBcv:0003137	False
448	FBcv:0003154	FBcv:0003146	False
449	FBcv:0003151	FBcv:0003146	False
450	FBcv:0003152	FBcv:0003146	False
451	FBcv:0003150	FBcv:0003146	False
452	PATO:0001623	PATO:0000587	False
453	PATO:0000587	PATO:0002303	False
454	PATO:0000587	PATO:0000117	False
455	GO:0043153	GO:0009649	False
456	GO:0043153	GO:0009648	False
457	PATO:0002083	PATO:0001555	False
458	PATO:0001555	PATO:0001241	False
459	CHEBI:64382	CHEBI:24868	False
460	CHEBI:24868	CHEBI:24866	False
461	CHEBI:33655	CHEBI:33595	False
462	CHEBI:51069	CHEBI:24868	False
463	CHEBI:51067	CHEBI:33836	False
464	CHEBI:33836	CHEBI:33659	False
465	CHEBI:33836	CHEBI:33598	False
466	GO:0043052	GO:0042330	False
467	GO:0043052	GO:0009266	False
468	GO:0042330	GO:0040011	False
469	GO:0042330	BFO:0000003	True
470	GO:0042330	GO:0009605	False
471	CHEBI:22526	FBcv:0000551	False
472	CHEBI:22526	CHEBI:35692	False
473	CHEBI:33659	CHEBI:33655	False
474	CHEBI:33659	CHEBI:33832	False
475	CHEBI:33658	CHEBI:33659	False
476	CHEBI:33658	CHEBI:33663	False
477	CHEBI:33663	CHEBI:24632	False
478	CHEBI:33663	CHEBI:33598	False
479	CHEBI:51052	CHEBI:50930	False
480	CHEBI:35807	CHEBI:35803	False
481	PATO:0002062	PATO:0001236	False
482	FBcv:0003240	FBcv:0003208	False
483	FBcv:0003208	FBcv:0003175	False
484	CHEBI:35813	CHEBI:33261	False
485	FBcv:0003238	FBcv:0003222	False
486	FBcv:0003222	FBcv:0003121	False
487	FBcv:0003239	FBcv:0003007	False
488	FBcv:0003007	FBcv:0000452	False
489	FBcv:0003236	FBcv:0003222	False
490	FBcv:0003237	FBcv:0003222	False
491	FBcv:0003234	FBcv:0003222	False
492	FBcv:0003235	FBcv:0003222	False
493	FBcv:0003232	FBcv:0003222	False
494	FBcv:0003233	FBcv:0003222	False
495	FBcv:0003230	FBcv:0003222	False
496	FBcv:0003231	FBcv:0003222	False
497	CHEBI:35293	CHEBI:33635	False
498	CHEBI:33637	CHEBI:35293	False
499	FBdv:00007026	FBdv:00007012	False
500	CHEBI:33636	CHEBI:33595	False
501	CHEBI:33635	CHEBI:33595	False
502	FBcv:0003229	FBcv:0003222	False
503	FBcv:0003227	FBcv:0003222	False
504	FBcv:0003228	FBcv:0003222	False
505	FBcv:0003225	FBcv:0003222	False
506	FBcv:0003226	FBcv:0003222	False
507	FBcv:0000199	FBcv:0000189	False
508	FBcv:0000189	FBcv:0000188	False
509	FBcv:0003223	FBcv:0003222	False
510	FBcv:0003224	FBcv:0003222	False
511	FBcv:0000194	FBcv:0000189	False
512	FBcv:0003221	FBcv:0003208	False
513	FBcv:0000195	FBcv:0000189	False
514	FBcv:0000197	FBcv:0000189	False
515	FBcv:0003220	FBcv:0003208	False
516	GO:0006928	GO:0044763	False
517	FBcv:0000190	FBcv:0000189	False
518	FBcv:0000192	FBcv:0000194	False
519	FBcv:0000193	FBcv:0000189	False
520	CHEBI:33674	CHEBI:33579	False
521	CHEBI:28262	CHEBI:35813	False
522	FBcv:0003218	FBcv:0003208	False
523	FBcv:0003219	FBcv:0003208	False
524	FBcv:0003216	FBcv:0003208	False
525	GO:0001738	GO:0002009	False
526	GO:0002009	GO:0048729	False
527	GO:0002009	GO:0060429	False
528	FBcv:0003217	FBcv:0003208	False
529	GO:0001736	GO:0007164	False
530	GO:0001736	GO:0001738	False
531	GO:0007164	GO:0044767	False
532	GO:0007164	GO:0009653	False
533	FBcv:0003214	FBcv:0003240	False
534	FBcv:0003215	FBcv:0003240	False
535	FBcv:0000188	FBcv:0000013	False
536	FBcv:0000013	FBcv:0000000	True
537	FBcv:0003212	FBcv:0003211	False
538	FBcv:0003211	FBcv:0003208	False
539	FBcv:0003213	FBcv:0003211	False
540	FBcv:0003210	FBcv:0003208	False
541	CHEBI:17102	CHEBI:33256	False
542	CHEBI:33256	CHEBI:32988	False
543	PATO:0000719	PATO:0000169	False
544	PATO:0000169	PATO:0001995	False
545	PATO:0000718	PATO:0000169	False
546	FBcv:0003209	FBcv:0003208	False
547	FBcv:0003207	FBcv:0003191	False
548	GO:0060429	GO:0009888	False
549	GO:0009888	GO:0048856	False
550	FBcv:0003205	FBcv:0003191	False
551	FBcv:0003206	FBcv:0003191	False
552	FBcv:0000176	FBcv:0000005	False
553	FBcv:0000005	FBcv:0000000	True
554	FBcv:0003203	FBcv:0003191	False
555	FBcv:0003204	FBcv:0003191	False
556	FBcv:0003201	FBcv:0003191	False
557	FBcv:0003202	FBcv:0003191	False
558	CHEBI:20787	CHEBI:51067	False
559	CHEBI:20787	CHEBI:37141	False
560	CHEBI:37141	CHEBI:22928	False
561	CHEBI:37141	CHEBI:36684	False
562	FBcv:0000172	FBcv:0000166	False
563	FBcv:0000166	FBcv:0000005	False
564	FBcv:0003200	FBcv:0003191	False
565	CHEBI:51959	CHEBI:51958	False
566	CHEBI:35294	CHEBI:35295	False
567	CHEBI:35294	CHEBI:33598	False
568	CHEBI:38034	CHEBI:25477	False
569	CHEBI:25477	CHEBI:33836	False
570	CHEBI:25477	CHEBI:36785	False
571	FBcv:0000170	FBcv:0000166	False
572	CHEBI:48544	CHEBI:33261	False
573	FBcv:0000171	FBcv:0000166	False
574	FBcv:0000169	FBcv:0000166	False
575	GO:0005623	GO:0005575	True
576	GO:0006955	GO:0050896	False
577	GO:0006955	GO:0002376	False
578	GO:0002376	GO:0008150	True
579	FBcv:0000167	FBcv:0000166	False
580	FBcv:0000168	FBcv:0000166	False
581	FBcv:0000161	FBcv:0000685	False
582	FBcv:0000685	FBcv:0000809	False
583	FBcv:0000162	FBcv:0000161	False
584	FBcv:0000163	FBcv:0000161	False
585	FBcv:0000164	FBcv:0000685	False
586	GO:0060004	GO:0009605	False
587	PATO:0002001	PATO:0002303	False
588	PATO:0002001	PATO:0001999	False
589	PATO:0001999	PATO:0002083	False
590	PATO:0002303	PATO:0001241	False
591	PATO:0002303	PATO:0002301	False
592	PATO:0002002	PATO:0002305	False
593	PATO:0002002	PATO:0002083	False
594	PATO:0002305	PATO:0001241	False
595	PATO:0002305	PATO:0002300	False
596	FBcv:0000154	FBcv:0000797	False
597	FBcv:0000797	FBcv:0000809	False
598	FBcv:0000155	FBcv:0000687	False
599	FBcv:0000687	FBcv:0000013	False
600	FBcv:0001003	FBcv:0000747	False
601	FBcv:0001003	FBcv:0000739	False
602	FBcv:0000739	FBcv:0000688	False
603	FBcv:0000739	FBcv:0000745	False
604	FBcv:0000747	FBcv:0000745	False
605	FBcv:0000312	FBcv:0000310	False
606	FBcv:0000150	FBcv:0000052	False
607	FBcv:0000052	FBcv:0000005	False
608	FBcv:0000153	FBcv:0000797	False
609	GO:0006970	GO:0009628	False
610	GO:0006970	GO:0006950	False
611	PATO:0002011	PATO:0000141	False
612	PATO:0000141	PATO:0000051	False
613	FBcv:0000147	FBcv:0000322	False
614	FBcv:0000322	FBcv:0000654	False
615	GO:0006974	GO:0033554	False
616	GO:0033554	GO:0051716	False
617	GO:0033554	GO:0006950	False
618	FBcv:0000148	FBcv:0000322	False
619	FBcv:0000149	FBcv:0000189	False
620	FBcv:0000143	FBcv:0000141	False
621	FBcv:0000141	FBcv:0000052	False
622	FBcv:0000145	FBcv:0000052	False
623	FBcv:0000146	FBcv:0003007	False
624	GO:0006979	GO:0006950	False
625	FBcv:0000140	FBcv:0000233	False
626	FBcv:0000233	FBcv:0000189	False
627	CHEBI:37175	CHEBI:33692	False
628	CHEBI:33692	CHEBI:33608	False
629	CHEBI:33692	CHEBI:37577	False
630	FBcv:0000142	FBcv:0000141	False
631	CHEBI:22926	CHEBI:24472	False
632	CHEBI:22926	CHEBI:37141	False
633	CHEBI:24472	CHEBI:36684	False
634	CHEBI:22928	CHEBI:24471	False
635	CHEBI:24469	CHEBI:24472	False
636	CHEBI:15369	CHEBI:23239	False
637	CHEBI:23239	CHEBI:25903	False
638	CHEBI:26491	CHEBI:35504	False
639	CHEBI:35504	CHEBI:37577	False
640	FBcv:0000136	FBcv:0000074	False
641	FBcv:0000074	FBcv:0000052	False
642	FBcv:0000137	FBcv:0000074	False
643	FBcv:0000139	FBcv:0000074	False
644	FBcv:0000132	FBcv:0000074	False
645	FBcv:0000133	FBcv:0000074	False
646	FBcv:0000134	FBcv:0000074	False
647	FBcv:0000135	FBcv:0000074	False
648	FBcv:0000130	FBcv:0000074	False
649	FBcv:0000131	FBcv:0000074	False
650	CHEBI:24062	CHEBI:24471	False
651	FBcv:0000129	FBcv:0000074	False
652	FBcv:0000125	FBcv:0000074	False
653	FBcv:0000126	FBcv:0000074	False
654	FBcv:0000127	FBcv:0000074	False
655	FBcv:0000128	FBcv:0000074	False
